"Occurrences","lex","Lexeme","Transliterated","None","Peal","Peil","Pael","Hafel","Afel","Shafel","Hofal","Hitpeel","Hitpaal","Hishtafal","Etpeel","Etpaal"
9,">B/","אַב I","ʔav","baba, babaye, babaze, mababa, babangu",,,,,,,,,,,,
3,">B=/","אֵב II","ʔēv","matunda, uzao, maza, tund, kuza",,,,,,,,,,,,
7,">BD[","אבד ","ʔVD",,"anga, harib, pote, haribik, ukiwa",,,"anga, harib, pote, haribik, ukiwa",,,"anga, harib, pote, haribik, ukiwa",,,,,
8,">BN/","אֶבֶן ","ʔeven","mawe, jiwe, vito, kito, pim",,,,,,,,,,,,
3,">GRH/","אִגְּרָה ","ʔiggᵊrāʰ","baru, waraka, nyaraka, nipewe",,,,,,,,,,,,
57,">DJN","אֱדַיִן ","ʔᵉdayin","ndipo, kisha, basi, huo, ule",,,,,,,,,,,,
1,">DR/","אֲדָר I","ʔᵃdār","adari",,,,,,,,,,,,
1,">DR=/","אִדַּר II","ʔiddar","puri, wanj, sakafu, nafaka, uga",,,,,,,,,,,,
2,">DRGZR/","אֲדַרְגָּזַר ","ʔᵃdargāzar","majaji, mwamuzi, muvy, ngeku, chonge",,,,,,,,,,,,
1,">DRZD>","אַדְרַזְדָּא ","ʔadrazdāˀ","bidi, haraka, tende, naam, izingatiwe",,,,,,,,,,,,
1,">DR</","אֶדְרָע ","ʔedrāʕ","udhalimu, jeur, nguvu, dhuluma, uharibifu",,,,,,,,,,,,
2,">ZD>","אַזְדָּא ","ʔazdāˀ","end, akaenda, shuk, nend, tok",,,,,,,,,,,,
3,">ZH[","אזה ","ʔZH",,"joto, jua, kali, siag, poondole",,,,,,,,,,,
7,">ZL[","אזל ","ʔZL",,"end, akaenda, shuk, nend, tok",,,,,,,,,,,
1,">X/","אַח ","ʔaḥ","ndugu, nduguye, nduguze, nduguyo, kaka",,,,,,,,,,,,
1,">XJDH/","אֲחִידָה ","ʔᵃḥîdāʰ","fumb, enda, msisiti, cheo, atutegulie",,,,,,,,,,,,
1,">XMT>/","אַחְמְתָא ","ʔaḥmᵊtāˀ","akmetha",,,,,,,,,,,,
3,">XR/","אַחַר ","ʔaḥar","baada, fuat, nyuma, baadaye, kwa",,,,,,,,,,,,
6,">XRJ/","אָחֳרִי I","ʔāḥᵒrî","mwingine, mingine, wengine, nyingine, ngin",,,,,,,,,,,,
1,">XRJ=/","אַחֲרִי II","ʔaḥᵃrî","mwisho, baada, batili, miisho, hapana",,,,,,,,,,,,
1,">XRJN","אָחֳרֵין ","ʔāḥᵒrên","baada, fuat, nyuma, baadaye, kwa",,,,,,,,,,,,
5,">XRN/","אָחֳרָן ","ʔāḥᵒrān","mwingine, mingine, wengine, nyingine, ngin",,,,,,,,,,,,
9,">XCDRPN/","אֲחַשְׁדַּרְפַּן ","ʔᵃḥašdarpan","amir, mawaziri, mwandiko, kubw, naib",,,,,,,,,,,,
6,">JLN/","אִילָן ","ʔîlān",,,,,,,,,,,,,
1,">JMTNJ/","אֵימְתָנִי ","ʔêmtānî","viun, unon, kusudi, kaul, nawe",,,,,,,,,,,,
17,">JTJ/","אִיתַי ","ʔîtay","huko, hapo, humo, ndik, pale",,,,,,,,,,,,
